X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-2.720000e-01,1.000000e-03
537,3.20e+01,5.20e+00,
538,3.32e+01,5.12e+00,
539,3.24e+01,5.20e+00,
540,3.32e+01,5.12e+00,
541,3.20e+01,5.20e+00,
542,3.32e+01,5.12e+00,
543,3.20e+01,5.20e+00,
544,3.32e+01,5.20e+00,
545,3.20e+01,5.12e+00,
546,3.32e+01,5.20e+00,
547,3.20e+01,5.12e+00,
548,3.32e+01,5.20e+00,
549,3.24e+01,5.12e+00,
550,3.32e+01,5.12e+00,
551,3.20e+01,5.20e+00,
552,3.24e+01,5.12e+00,
553,3.32e+01,5.20e+00,
554,3.24e+01,5.12e+00,
555,3.32e+01,5.20e+00,
556,3.32e+01,5.20e+00,
557,3.20e+01,5.12e+00,
558,3.32e+01,5.20e+00,
559,3.20e+01,5.12e+00,
560,3.32e+01,5.12e+00,
561,3.20e+01,5.20e+00,
562,3.32e+01,5.12e+00,
563,3.24e+01,5.20e+00,
564,3.32e+01,5.20e+00,
565,3.20e+01,5.12e+00,
566,3.32e+01,5.20e+00,
567,3.20e+01,5.12e+00,
568,3.32e+01,5.20e+00,
569,3.20e+01,5.12e+00,
570,3.32e+01,5.12e+00,
571,3.24e+01,5.20e+00,
572,3.32e+01,5.20e+00,
573,3.24e+01,5.12e+00,
574,3.32e+01,5.12e+00,
575,3.24e+01,5.20e+00,
576,3.32e+01,5.12e+00,
577,3.20e+01,5.20e+00,
578,3.32e+01,5.12e+00,
579,3.24e+01,5.20e+00,
580,3.32e+01,5.12e+00,
581,3.20e+01,5.20e+00,
582,3.32e+01,5.20e+00,
583,3.20e+01,5.12e+00,
584,3.32e+01,5.12e+00,
585,3.20e+01,5.20e+00,
586,3.32e+01,5.12e+00,
587,3.20e+01,5.20e+00,
588,3.20e+01,5.20e+00,
589,3.32e+01,5.12e+00,
590,3.32e+01,5.20e+00,
591,3.20e+01,5.12e+00,
592,3.32e+01,5.20e+00,
593,3.20e+01,5.12e+00,
594,3.32e+01,5.20e+00,
595,3.20e+01,5.12e+00,
596,3.32e+01,5.20e+00,
597,3.24e+01,5.12e+00,
598,3.32e+01,5.12e+00,
599,3.20e+01,5.20e+00,
600,3.32e+01,5.12e+00,
601,3.20e+01,5.20e+00,
602,3.32e+01,5.12e+00,
603,3.20e+01,5.20e+00,
604,3.32e+01,5.12e+00,
605,3.20e+01,5.20e+00,
606,3.20e+01,5.12e+00,
607,3.32e+01,5.20e+00,
608,3.32e+01,5.12e+00,
609,3.20e+01,5.20e+00,
610,3.32e+01,5.20e+00,
611,3.20e+01,5.12e+00,
612,3.32e+01,5.12e+00,
613,3.20e+01,5.20e+00,
614,3.32e+01,5.20e+00,
615,3.20e+01,5.12e+00,
616,3.32e+01,5.12e+00,
617,3.20e+01,5.20e+00,
618,3.32e+01,5.12e+00,
619,3.20e+01,5.20e+00,
620,3.32e+01,5.20e+00,
621,3.20e+01,5.12e+00,
622,3.20e+01,5.12e+00,
623,3.32e+01,5.20e+00,
624,3.32e+01,5.12e+00,
625,3.20e+01,5.20e+00,
626,3.32e+01,5.20e+00,
627,3.20e+01,5.12e+00,
628,3.20e+01,5.20e+00,
629,3.32e+01,5.12e+00,
630,3.32e+01,5.20e+00,
631,3.20e+01,5.12e+00,
632,3.32e+01,5.20e+00,
633,3.20e+01,5.12e+00,
634,3.32e+01,5.12e+00,
635,3.20e+01,5.20e+00,
636,3.32e+01,5.12e+00,
637,3.20e+01,5.20e+00,
638,3.32e+01,5.12e+00,
639,3.20e+01,5.20e+00,
640,3.32e+01,5.12e+00,
641,3.20e+01,5.20e+00,
642,3.32e+01,5.20e+00,
643,3.20e+01,5.12e+00,
644,3.24e+01,5.12e+00,
645,3.32e+01,5.20e+00,
646,3.32e+01,5.20e+00,
647,3.24e+01,5.12e+00,
648,3.24e+01,5.12e+00,
649,3.32e+01,5.20e+00,
650,3.32e+01,5.20e+00,
651,3.20e+01,5.12e+00,
652,3.32e+01,5.20e+00,
653,3.20e+01,5.12e+00,
654,3.32e+01,5.12e+00,
655,3.24e+01,5.20e+00,
656,3.32e+01,5.12e+00,
657,3.24e+01,5.20e+00,
658,3.32e+01,5.12e+00,
659,3.20e+01,5.20e+00,
660,3.32e+01,5.12e+00,
661,3.20e+01,5.20e+00,
662,3.32e+01,5.12e+00,
663,3.20e+01,5.20e+00,
664,3.32e+01,5.12e+00,
665,3.24e+01,5.20e+00,
666,3.32e+01,5.20e+00,
667,3.20e+01,5.12e+00,
668,3.32e+01,5.12e+00,
669,3.20e+01,5.20e+00,
670,3.32e+01,5.20e+00,
671,3.20e+01,5.12e+00,
672,3.32e+01,5.12e+00,
673,3.20e+01,5.20e+00,
674,3.32e+01,5.20e+00,
675,3.20e+01,5.12e+00,
676,3.32e+01,5.20e+00,
677,3.20e+01,5.12e+00,
678,3.32e+01,5.20e+00,
679,3.20e+01,5.12e+00,
680,3.32e+01,5.12e+00,
681,3.20e+01,5.20e+00,
682,3.32e+01,5.20e+00,
683,3.20e+01,5.12e+00,
684,3.24e+01,5.12e+00,
685,3.32e+01,5.20e+00,
686,3.32e+01,5.20e+00,
687,3.20e+01,5.12e+00,
688,3.32e+01,5.12e+00,
689,3.20e+01,5.20e+00,
690,3.24e+01,5.12e+00,
691,3.32e+01,5.20e+00,
692,3.32e+01,5.12e+00,
693,3.20e+01,5.20e+00,
694,3.32e+01,5.12e+00,
695,3.20e+01,5.20e+00,
696,3.32e+01,5.20e+00,
697,3.20e+01,5.12e+00,
698,3.32e+01,5.20e+00,
699,3.20e+01,5.12e+00,
700,3.24e+01,5.12e+00,
701,3.32e+01,5.20e+00,
702,3.32e+01,5.20e+00,
703,3.20e+01,5.12e+00,
704,3.32e+01,5.20e+00,
705,3.20e+01,5.12e+00,
706,3.32e+01,5.20e+00,
707,3.20e+01,5.12e+00,
708,3.32e+01,5.20e+00,
709,3.20e+01,5.12e+00,
710,3.32e+01,5.20e+00,
711,3.20e+01,5.12e+00,
712,3.32e+01,5.20e+00,
713,3.20e+01,5.12e+00,
714,3.32e+01,5.20e+00,
715,3.20e+01,5.12e+00,
716,3.32e+01,5.20e+00,
717,3.20e+01,5.12e+00,
718,3.32e+01,5.20e+00,
719,3.20e+01,5.12e+00,
720,3.32e+01,5.12e+00,
721,3.20e+01,5.20e+00,
722,3.32e+01,5.12e+00,
723,3.20e+01,5.20e+00,
724,3.32e+01,5.20e+00,
725,3.20e+01,5.12e+00,
726,3.32e+01,5.20e+00,
727,3.20e+01,5.12e+00,
728,3.32e+01,5.12e+00,
729,3.24e+01,5.20e+00,
730,3.32e+01,5.20e+00,
731,3.20e+01,5.12e+00,
732,3.32e+01,5.12e+00,
733,3.20e+01,5.20e+00,
734,3.32e+01,5.12e+00,
735,3.20e+01,5.20e+00,
736,3.32e+01,5.20e+00,
737,3.20e+01,5.12e+00,
738,3.32e+01,5.12e+00,
739,3.20e+01,5.20e+00,
740,3.32e+01,5.12e+00,
741,3.20e+01,5.20e+00,
742,3.32e+01,5.12e+00,
743,3.20e+01,5.20e+00,
744,3.20e+01,5.12e+00,
745,3.32e+01,5.20e+00,
746,3.32e+01,5.20e+00,
747,3.20e+01,5.12e+00,
748,3.32e+01,5.12e+00,
749,3.20e+01,5.20e+00,
750,3.32e+01,5.12e+00,
751,3.20e+01,5.20e+00,
752,3.32e+01,5.12e+00,
753,3.20e+01,5.20e+00,
754,3.32e+01,5.12e+00,
755,3.20e+01,5.20e+00,
756,3.32e+01,5.12e+00,
757,3.20e+01,5.20e+00,
758,3.32e+01,5.12e+00,
759,3.20e+01,5.20e+00,
760,3.32e+01,5.12e+00,
761,3.24e+01,5.20e+00,
762,3.32e+01,5.20e+00,
763,3.20e+01,5.12e+00,
764,3.32e+01,5.12e+00,
765,3.20e+01,5.20e+00,
766,3.32e+01,5.12e+00,
767,3.20e+01,5.20e+00,
768,3.32e+01,5.12e+00,
769,3.20e+01,5.20e+00,
770,3.32e+01,5.20e+00,
771,3.20e+01,5.12e+00,
772,4.00e-01,5.12e+00,
773,-4.00e-01,5.20e+00,
774,4.00e-01,5.12e+00,
775,-8.00e-01,5.20e+00,
776,0.00e+00,5.12e+00,
777,-8.00e-01,5.20e+00,
778,0.00e+00,5.20e+00,
779,-8.00e-01,5.12e+00,
780,0.00e+00,5.20e+00,
781,-8.00e-01,5.12e+00,
782,-4.00e-01,5.20e+00,
783,4.00e-01,4.24e+00,
784,-4.00e-01,4.32e+00,
785,4.00e-01,2.64e+00,
786,-4.00e-01,2.72e+00,
787,4.00e-01,1.84e+00,
788,4.00e-01,1.92e+00,
789,-4.00e-01,1.36e+00,
790,-4.00e-01,1.44e+00,
791,4.00e-01,8.80e-01,
792,-4.00e-01,1.04e+00,
793,4.00e-01,6.40e-01,
